university_untrimmed,university
University of California - RiversideÂ  ,University of California - Riverside  
University of California - San DiegoÂ  ,University of California - San Diego  
University of California - San Diego  ,University of California - San Diego  
University of California - Santa BarbaraÂ  ,University of California - Santa Barbara  
University of California - Santa Cruz ,University of California - Santa Cruz 
University of Central FloridaÂ  ,University of Central Florida  
University of ChicagoÂ  ,University of Chicago  
University of CincinnatiÂ  ,University of Cincinnati  
University of Colorado - BoulderÂ  ,University of Colorado - Boulder  
University of Colorado - Colorado SpringsÂ  ,University of Colorado - Colorado Springs  
University of Colorado - DenverÂ ,University of Colorado - Denver 
University of ConnecticutÂ  ,University of Connecticut  
University of DelawareÂ  ,University of Delaware  
University of Denver,University of Denver
University of FloridaÂ  ,University of Florida  
University of GeorgiaÂ  ,University of Georgia  
University of Hawaii - ManoaÂ  ,University of Hawaii - Manoa  
University of HoustonÂ  ,University of Houston  
University of IdahoÂ  ,University of Idaho  
University of Illinois - ChicagoÂ  ,University of Illinois - Chicago  
University of Illinois - Urbana - ChampaignÂ  ,University of Illinois - Urbana - Champaign  
University of IowaÂ  ,University of Iowa  
University of KansasÂ  ,University of Kansas  
University of KentuckyÂ  ,University of Kentucky  
University of Louisiana - LafayetteÂ  ,University of Louisiana - Lafayette  
University of LouisvilleÂ  ,University of Louisville  
University of MaineÂ  ,University of Maine  
University of Maryland - Baltimore CountyÂ  ,University of Maryland - Baltimore County  
University of Maryland - College ParkÂ  ,University of Maryland - College Park  
University of Massachusetts - AmherstÂ  ,University of Massachusetts - Amherst  
University of Massachusetts - BostonÂ  ,University of Massachusetts - Boston  
University of Massachusetts - LowellÂ  ,University of Massachusetts - Lowell  
University of MemphisÂ  ,University of Memphis  
University of Michigan - Ann ArborÂ  ,University of Michigan - Ann Arbor  
University of Minnesota - Twin CitiesÂ  ,University of Minnesota - Twin Cities  
University of MississippiÂ  ,University of Mississippi  
University of MissouriÂ  ,University of Missouri  
University of Missouri - Kansas CityÂ  ,University of Missouri - Kansas City  
University of Nebraska - LincolnÂ  ,University of Nebraska - Lincoln  
University of Nebraska - OmahaÂ  ,University of Nebraska - Omaha  
University of Nevada - RenoÂ  ,University of Nevada - Reno  
University of New Mexico,University of New Mexico
University of New OrleansÂ  ,University of New Orleans  
University of North Carolina - Chapel HillÂ  ,University of North Carolina - Chapel Hill  
University of North Carolina - CharlotteÂ  ,University of North Carolina - Charlotte  
University of North TexasÂ  ,University of North Texas  
University of Notre DameÂ  ,University of Notre Dame  
University of Notre Dame  ,University of Notre Dame  
University of OklahomaÂ  ,University of Oklahoma  
University of OregonÂ  ,University of Oregon  
University of PennsylvaniaÂ  ,University of Pennsylvania  
University of PittsburghÂ  ,University of Pittsburgh  
University of RochesterÂ  ,University of Rochester  
University of South CarolinaÂ  ,University of South Carolina  
University of South FloridaÂ  ,University of South Florida  
University of Southern CaliforniaÂ  ,University of Southern California  
University of Southern MississippiÂ  ,University of Southern Mississippi  
University of Tennessee - KnoxvilleÂ  ,University of Tennessee - Knoxville  
University of Texas - ArlingtonÂ  ,University of Texas - Arlington  
University of Texas - AustinÂ  ,University of Texas - Austin  
University of Texas - DallasÂ  ,University of Texas - Dallas  
University of Texas - El PasoÂ  ,University of Texas - El Paso  
University of Texas - San AntonioÂ  ,University of Texas - San Antonio  
University of TulsaÂ  ,University of Tulsa  
University of UtahÂ  ,University of Utah  
University of VirginiaÂ  ,University of Virginia  
University of WashingtonÂ  ,University of Washington  
University of Wisconsin - MadisonÂ  ,University of Wisconsin - Madison  
University of Wisconsin - MilwaukeeÂ  ,University of Wisconsin - Milwaukee  
University of WyomingÂ  ,University of Wyoming  
Utah State UniversityÂ  ,Utah State University  
Vanderbilt UniversityÂ  ,Vanderbilt University  
Virginia Commonwealth UniversityÂ  ,Virginia Commonwealth University  
Virginia TechÂ  ,Virginia Tech  
Washington State UniversityÂ  ,Washington State University  
Washington University in St. LouisÂ  ,Washington University in St. Louis  
Wayne State UniversityÂ  ,Wayne State University  
West Virginia UniversityÂ  ,West Virginia University  
West Virginia University,West Virginia University
Western Michigan UniversityÂ  ,Western Michigan University  
Worcester Polytechnic InstituteÂ  ,Worcester Polytechnic Institute  
Yale UniversityÂ  ,Yale University  
Bowie State University ,Bowie State University 
Clarkson University ,Clarkson University 
Emory University,Emory University
Ohio University ,Ohio University 
Rochester Institute of Technology,Rochester Institute of Technology
San Diego State University,San Diego State University
Southern Illinois University,Southern Illinois University
"University of California, Merced","University of California, Merced"
University of New Hampshire,University of New Hampshire
University of Puerto Rico Mayaguez,University of Puerto Rico Mayaguez
University of Rhode Island,University of Rhode Island
University of Vermont,University of Vermont
